,area,s_time,num
646,朝阳区,10:10:00,54
647,朝阳区,10:12:30,33
648,朝阳区,10:15:00,50
649,朝阳区,10:17:30,31
650,朝阳区,10:20:00,54
651,朝阳区,10:22:30,15
652,朝阳区,10:25:00,17
653,朝阳区,10:27:30,17
654,朝阳区,10:30:00,11
655,朝阳区,10:32:30,14
656,朝阳区,10:35:00,19
657,朝阳区,10:37:30,20
658,朝阳区,10:40:00,26
659,朝阳区,10:42:30,36
660,朝阳区,10:45:00,9
661,朝阳区,10:47:30,16
662,朝阳区,10:50:00,4
663,朝阳区,10:52:30,24
664,朝阳区,10:55:00,19
665,朝阳区,10:57:30,17
666,朝阳区,11:00:00,18
667,朝阳区,11:02:30,13
668,朝阳区,11:07:30,18
669,朝阳区,11:10:00,9
670,朝阳区,11:15:00,1
671,朝阳区,11:17:30,5
672,朝阳区,11:20:00,11
673,朝阳区,11:22:30,20
674,朝阳区,11:25:00,21
675,朝阳区,11:27:30,27
676,朝阳区,11:30:00,17
677,朝阳区,11:32:30,30
678,朝阳区,11:35:00,11
679,朝阳区,11:37:30,17
680,朝阳区,11:40:00,15
681,朝阳区,11:42:30,12
682,朝阳区,11:45:00,12
683,朝阳区,11:47:30,24
684,朝阳区,11:50:00,18
685,朝阳区,11:52:30,21
686,朝阳区,11:55:00,23
687,朝阳区,11:57:30,16
688,朝阳区,12:00:00,7
689,朝阳区,12:02:30,19
690,朝阳区,12:05:00,20
691,朝阳区,12:07:30,27
692,朝阳区,12:10:00,17
693,朝阳区,12:12:30,9
694,朝阳区,12:15:00,16
695,朝阳区,12:17:30,12
696,朝阳区,12:20:00,15
697,朝阳区,12:22:30,8
698,朝阳区,12:25:00,8
699,朝阳区,12:27:30,23
700,朝阳区,12:30:00,6
701,朝阳区,12:32:30,5
702,朝阳区,12:37:30,6
703,朝阳区,12:40:00,13
704,朝阳区,12:42:30,26
705,朝阳区,12:45:00,4
706,朝阳区,12:47:30,9
707,朝阳区,12:52:30,10
708,朝阳区,12:55:00,12
709,朝阳区,12:57:30,8
710,朝阳区,13:00:00,1
711,朝阳区,13:02:30,19
712,朝阳区,13:05:00,16
713,朝阳区,13:07:30,15
714,朝阳区,13:10:00,2
715,朝阳区,13:12:30,28
716,朝阳区,13:15:00,23
717,朝阳区,13:17:30,5
718,朝阳区,13:20:00,8
719,朝阳区,13:22:30,36
720,朝阳区,13:25:00,27
721,朝阳区,13:27:30,15
722,朝阳区,13:30:00,4
723,朝阳区,13:32:30,5
724,朝阳区,13:35:00,15
725,朝阳区,13:37:30,13
726,朝阳区,13:40:00,13
727,朝阳区,13:42:30,18
728,朝阳区,13:45:00,11
729,朝阳区,13:47:30,26
730,朝阳区,13:50:00,17
731,朝阳区,13:52:30,3
732,朝阳区,13:55:00,2
733,朝阳区,13:57:30,2
734,朝阳区,14:00:00,9
735,朝阳区,14:02:30,1
736,朝阳区,14:05:00,1
737,朝阳区,14:07:30,7
738,朝阳区,14:10:00,2
739,朝阳区,14:12:30,5
740,朝阳区,14:15:00,2
741,朝阳区,14:22:30,1
742,朝阳区,14:25:00,5
743,朝阳区,14:30:00,10
744,朝阳区,14:32:30,4
745,朝阳区,14:35:00,13
746,朝阳区,14:37:30,12
747,朝阳区,14:40:00,5
748,朝阳区,14:42:30,10
749,朝阳区,14:45:00,3
750,朝阳区,14:50:00,20
751,朝阳区,14:52:30,19
752,朝阳区,14:55:00,18
753,朝阳区,14:57:30,12
754,朝阳区,15:00:00,4
755,朝阳区,15:02:30,26
756,朝阳区,15:05:00,11
757,朝阳区,15:07:30,13
758,朝阳区,15:10:00,6
759,朝阳区,15:12:30,10
760,朝阳区,15:15:00,24
761,朝阳区,15:17:30,14
762,朝阳区,15:20:00,13
763,朝阳区,15:22:30,12
764,朝阳区,15:25:00,13
765,朝阳区,15:27:30,10
766,朝阳区,15:32:30,4
767,朝阳区,15:35:00,8
768,朝阳区,15:37:30,7
769,朝阳区,15:47:30,9
770,朝阳区,15:50:00,6
771,朝阳区,15:52:30,12
772,朝阳区,15:55:00,10
773,朝阳区,15:57:30,5
774,朝阳区,16:00:00,9
775,朝阳区,16:02:30,1
776,朝阳区,16:07:30,20
777,朝阳区,16:10:00,1
778,朝阳区,16:12:30,3
779,朝阳区,16:17:30,8
780,朝阳区,16:20:00,11
781,朝阳区,16:22:30,7
782,朝阳区,16:25:00,5
783,朝阳区,16:30:00,2
784,朝阳区,16:32:30,10
785,朝阳区,16:35:00,4
786,朝阳区,16:40:00,1
787,朝阳区,16:42:30,4
788,朝阳区,16:47:30,13
789,朝阳区,16:50:00,16
790,朝阳区,16:52:30,26
791,朝阳区,16:55:00,22
792,朝阳区,16:57:30,16
793,朝阳区,17:00:00,13
794,朝阳区,17:05:00,19
795,朝阳区,17:07:30,3
796,朝阳区,17:12:30,10
797,朝阳区,17:15:00,4
798,朝阳区,17:17:30,11
799,朝阳区,17:20:00,5
800,朝阳区,17:22:30,29
801,朝阳区,17:25:00,4
802,朝阳区,17:27:30,5
803,朝阳区,17:30:00,12
804,朝阳区,17:32:30,10
805,朝阳区,17:35:00,24
806,朝阳区,17:37:30,27
807,朝阳区,17:42:30,14
808,朝阳区,17:45:00,21
809,朝阳区,17:47:30,4
810,朝阳区,17:50:00,5
811,朝阳区,17:52:30,6
812,朝阳区,17:55:00,13
813,朝阳区,17:57:30,16
814,朝阳区,18:02:30,5
815,朝阳区,18:05:00,5
816,朝阳区,18:10:00,16
817,朝阳区,18:12:30,19
818,朝阳区,18:15:00,5
819,朝阳区,18:17:30,11
820,朝阳区,18:20:00,16
821,朝阳区,18:22:30,10
822,朝阳区,18:25:00,12
823,朝阳区,18:27:30,12
824,朝阳区,18:30:00,22
825,朝阳区,18:32:30,21
826,朝阳区,18:35:00,5
827,朝阳区,18:37:30,3
828,朝阳区,18:40:00,3
829,朝阳区,18:42:30,9
830,朝阳区,18:45:00,5
831,朝阳区,18:47:30,8
832,朝阳区,18:50:00,9
833,朝阳区,18:52:30,4
834,朝阳区,18:55:00,9
835,朝阳区,18:57:30,14
836,朝阳区,19:00:00,17
837,朝阳区,19:02:30,22
838,朝阳区,19:05:00,15
839,朝阳区,19:10:00,20
840,朝阳区,19:12:30,5
841,朝阳区,19:15:00,13
842,朝阳区,19:17:30,13
843,朝阳区,19:20:00,4
844,朝阳区,19:22:30,8
845,朝阳区,19:25:00,14
846,朝阳区,19:30:00,11
847,朝阳区,19:32:30,6
848,朝阳区,19:35:00,16
849,朝阳区,19:37:30,8
850,朝阳区,19:40:00,19
851,朝阳区,19:42:30,4
852,朝阳区,19:45:00,6
853,朝阳区,19:50:00,15
854,朝阳区,19:52:30,22
855,朝阳区,19:55:00,19
856,朝阳区,19:57:30,27
857,朝阳区,20:00:00,6
858,朝阳区,20:02:30,5
859,朝阳区,20:05:00,24
860,朝阳区,20:07:30,35
861,朝阳区,20:10:00,26
862,朝阳区,20:12:30,21
863,朝阳区,20:17:30,13
864,朝阳区,20:20:00,15
865,朝阳区,20:22:30,21
866,朝阳区,20:25:00,27
867,朝阳区,20:27:30,5
868,朝阳区,20:30:00,3
869,朝阳区,20:32:30,13
870,朝阳区,20:35:00,4
871,朝阳区,20:37:30,8
872,朝阳区,20:40:00,16
873,朝阳区,20:42:30,12
874,朝阳区,20:45:00,9
875,朝阳区,20:47:30,14
876,朝阳区,20:52:30,12
877,朝阳区,20:55:00,10
878,朝阳区,20:57:30,4
879,朝阳区,21:00:00,4
880,朝阳区,21:02:30,13
881,朝阳区,21:05:00,4
882,朝阳区,21:07:30,8
883,朝阳区,21:10:00,8
884,朝阳区,21:12:30,9
885,朝阳区,21:15:00,4
886,朝阳区,21:20:00,14
887,朝阳区,21:22:30,3
888,朝阳区,21:25:00,22
889,朝阳区,21:27:30,9
890,朝阳区,21:30:00,7
891,朝阳区,21:32:30,4
892,朝阳区,21:35:00,5
893,朝阳区,21:37:30,8
894,朝阳区,21:42:30,1
895,朝阳区,21:57:30,5
896,朝阳区,22:00:00,17
897,朝阳区,22:02:30,5
898,朝阳区,22:07:30,5
899,朝阳区,22:12:30,5
900,朝阳区,22:15:00,11
901,朝阳区,22:20:00,3
902,朝阳区,22:22:30,3
903,朝阳区,22:30:00,4
904,朝阳区,22:35:00,3
905,朝阳区,22:40:00,5
906,朝阳区,22:55:00,2
907,朝阳区,23:00:00,3
908,朝阳区,23:05:00,5
909,朝阳区,23:10:00,3
910,朝阳区,23:20:00,1
911,朝阳区,23:32:30,3
912,朝阳区,23:42:30,9
913,朝阳区,23:45:00,2
914,海淀区,00:20:00,19
915,海淀区,00:25:00,8
916,海淀区,07:22:30,4
917,海淀区,07:25:00,5
918,海淀区,07:42:30,4
919,海淀区,07:47:30,5
920,海淀区,07:55:00,5
921,海淀区,08:00:00,5
922,海淀区,08:17:30,4
923,海淀区,08:25:00,2
924,海淀区,08:30:00,4
925,海淀区,08:35:00,3
926,海淀区,08:50:00,13
927,海淀区,08:52:30,1
928,海淀区,08:57:30,3
929,海淀区,09:00:00,4
930,海淀区,09:02:30,2
931,海淀区,09:07:30,1
932,海淀区,09:12:30,1
933,海淀区,09:40:00,2
934,海淀区,09:42:30,7
935,海淀区,09:47:30,5
936,海淀区,09:52:30,3
937,海淀区,10:00:00,3
938,海淀区,10:12:30,4
939,海淀区,10:15:00,4
940,海淀区,10:20:00,9
941,海淀区,10:22:30,9
942,海淀区,10:25:00,3
943,海淀区,10:27:30,21
944,海淀区,10:30:00,4
945,海淀区,10:32:30,10
946,海淀区,10:35:00,3
947,海淀区,10:37:30,10
948,海淀区,10:40:00,6
949,海淀区,10:42:30,15
950,海淀区,10:47:30,15
951,海淀区,10:50:00,13
952,海淀区,10:52:30,6
953,海淀区,10:57:30,22
954,海淀区,11:00:00,25
955,海淀区,11:07:30,5
956,海淀区,11:10:00,10
957,海淀区,11:12:30,23
958,海淀区,11:15:00,9
959,海淀区,11:17:30,5
960,海淀区,11:20:00,3
961,海淀区,11:27:30,1
962,海淀区,11:30:00,19
963,海淀区,11:32:30,9
964,海淀区,11:35:00,5
965,海淀区,11:40:00,4
966,海淀区,11:42:30,5
967,海淀区,11:50:00,3
968,海淀区,11:52:30,14
969,海淀区,11:57:30,4
970,海淀区,12:00:00,5
971,海淀区,12:02:30,6
972,海淀区,12:05:00,4
973,海淀区,12:10:00,4
974,海淀区,12:12:30,4
975,海淀区,12:15:00,8
976,海淀区,12:22:30,6
977,海淀区,12:25:00,5
978,海淀区,12:27:30,2
979,海淀区,12:30:00,5
980,海淀区,12:32:30,3
981,海淀区,12:35:00,4
982,海淀区,12:47:30,4
983,海淀区,12:57:30,3
984,海淀区,13:00:00,5
985,海淀区,13:05:00,2
986,海淀区,13:10:00,9
987,海淀区,13:12:30,5
988,海淀区,13:15:00,4
989,海淀区,13:17:30,4
990,海淀区,13:20:00,3
991,海淀区,13:27:30,5
992,海淀区,13:30:00,5
993,海淀区,13:32:30,11
994,海淀区,13:37:30,9
995,海淀区,13:45:00,5
996,海淀区,13:47:30,5
997,海淀区,13:52:30,2
998,海淀区,13:55:00,9
999,海淀区,14:00:00,1
1000,海淀区,14:02:30,5
1001,海淀区,14:10:00,6
1002,海淀区,14:12:30,9
1003,海淀区,14:22:30,1
1004,海淀区,14:25:00,14
1005,海淀区,14:27:30,13
1006,海淀区,14:30:00,5
1007,海淀区,14:40:00,2
1008,海淀区,14:50:00,4
1009,海淀区,14:52:30,8
1010,海淀区,14:57:30,6
1011,海淀区,15:00:00,12
1012,海淀区,15:02:30,4
1013,海淀区,15:05:00,2
1014,海淀区,15:17:30,1
1015,海淀区,15:22:30,5
1016,海淀区,15:25:00,7
1017,海淀区,15:52:30,2
1018,海淀区,15:55:00,5
1019,海淀区,16:07:30,3
1020,海淀区,16:15:00,3
1021,海淀区,16:17:30,5
1022,海淀区,16:22:30,2
1023,海淀区,16:25:00,4
1024,海淀区,16:27:30,5
1025,海淀区,16:40:00,10
1026,海淀区,16:42:30,4
1027,海淀区,16:45:00,4
1028,海淀区,16:50:00,4
1029,海淀区,16:57:30,3
1030,海淀区,17:00:00,4
1031,海淀区,17:07:30,9
1032,海淀区,17:12:30,3
1033,海淀区,17:15:00,5
1034,海淀区,17:20:00,7
1035,海淀区,17:27:30,4
1036,海淀区,17:30:00,2
1037,海淀区,18:05:00,1
1038,海淀区,18:07:30,3
1039,海淀区,18:10:00,5
1040,海淀区,18:30:00,4
1041,海淀区,19:02:30,5
1042,海淀区,19:57:30,5
1043,海淀区,20:22:30,1
1044,石景山区,10:27:30,1
1045,石景山区,10:45:00,1
1046,石景山区,11:00:00,1
1047,石景山区,11:22:30,5
1048,石景山区,12:25:00,1
1049,石景山区,13:27:30,6
1050,石景山区,13:30:00,14
1051,石景山区,14:25:00,1
1052,石景山区,14:27:30,4
1053,石景山区,14:37:30,3
1054,石景山区,15:05:00,5
1055,石景山区,16:22:30,1
1056,石景山区,17:45:00,8
1057,西城区,00:20:00,6
1058,西城区,00:35:00,4
1059,西城区,00:50:00,4
1060,西城区,06:42:30,3
1061,西城区,07:42:30,4
1062,西城区,07:50:00,3
1063,西城区,07:57:30,7
1064,西城区,08:30:00,5
1065,西城区,08:40:00,4
1066,西城区,08:52:30,4
1067,西城区,08:57:30,3
1068,西城区,09:15:00,3
1069,西城区,09:22:30,1
1070,西城区,09:40:00,3
1071,西城区,09:42:30,3
1072,西城区,09:57:30,5
1073,西城区,10:10:00,5
1074,西城区,10:15:00,3
1075,西城区,10:17:30,4
1076,西城区,10:40:00,1
1077,西城区,11:05:00,4
1078,西城区,11:10:00,7
1079,西城区,11:17:30,1
1080,西城区,11:20:00,1
1081,西城区,11:25:00,10
1082,西城区,11:40:00,2
1083,西城区,11:57:30,5
1084,西城区,12:05:00,2
1085,西城区,12:07:30,5
1086,西城区,12:10:00,12
1087,西城区,12:12:30,5
1088,西城区,12:15:00,4
1089,西城区,12:20:00,4
1090,西城区,12:22:30,4
1091,西城区,12:25:00,3
1092,西城区,12:27:30,3
1093,西城区,12:30:00,3
1094,西城区,12:32:30,5
1095,西城区,12:35:00,5
1096,西城区,12:42:30,4
1097,西城区,12:52:30,5
1098,西城区,13:00:00,4
1099,西城区,13:05:00,1
1100,西城区,13:07:30,9
1101,西城区,13:12:30,2
1102,西城区,13:20:00,1
1103,西城区,13:25:00,4
1104,西城区,13:57:30,5
1105,西城区,14:05:00,5
1106,西城区,14:25:00,3
1107,西城区,14:35:00,2
1108,西城区,15:02:30,1
1109,西城区,15:10:00,4
1110,西城区,15:52:30,5
1111,西城区,17:25:00,5
1112,西城区,17:30:00,3
1113,西城区,18:05:00,4
1114,西城区,18:07:30,4
1115,西城区,18:15:00,4
1116,西城区,18:32:30,2
1117,西城区,18:47:30,3
1118,西城区,18:50:00,2
1119,西城区,19:07:30,4
1120,西城区,19:35:00,4
1121,西城区,19:52:30,1
1122,西城区,19:57:30,5
1123,西城区,20:22:30,1
1124,西城区,20:40:00,3
1125,西城区,22:32:30,1
1126,西城区,22:52:30,5
1127,通州区,07:02:30,5
1128,通州区,07:15:00,5
1129,通州区,07:20:00,2
1130,通州区,07:22:30,14
1131,通州区,07:27:30,5
1132,通州区,07:30:00,5
1133,通州区,07:35:00,5
1134,通州区,07:40:00,6
1135,通州区,07:42:30,4
1136,通州区,07:47:30,9
1137,通州区,07:50:00,7
1138,通州区,07:52:30,1
1139,通州区,07:55:00,2
1140,通州区,07:57:30,2
1141,通州区,08:37:30,1
1142,通州区,08:57:30,5
1143,通州区,09:12:30,5
1144,通州区,09:17:30,10
1145,通州区,09:20:00,1
1146,通州区,09:30:00,1
1147,通州区,09:37:30,1
1148,通州区,09:52:30,5
1149,通州区,10:05:00,4
1150,通州区,10:10:00,2
1151,通州区,10:15:00,5
1152,通州区,10:22:30,3
1153,通州区,10:25:00,5
1154,通州区,10:27:30,5
1155,通州区,10:30:00,3
1156,通州区,10:37:30,15
1157,通州区,10:42:30,2
1158,通州区,10:45:00,8
1159,通州区,10:50:00,10
1160,通州区,11:00:00,4
1161,通州区,11:07:30,10
1162,通州区,11:12:30,7
1163,通州区,11:17:30,3
1164,通州区,11:27:30,1
1165,通州区,11:35:00,4
1166,通州区,11:37:30,2
1167,通州区,11:40:00,13
1168,通州区,11:47:30,1
1169,通州区,11:55:00,2
1170,通州区,12:00:00,5
1171,通州区,12:07:30,6
1172,通州区,12:10:00,17
1173,通州区,12:12:30,9
1174,通州区,12:15:00,11
1175,通州区,12:20:00,2
1176,通州区,12:22:30,12
1177,通州区,12:25:00,7
1178,通州区,12:27:30,13
1179,通州区,12:32:30,10
1180,通州区,12:35:00,5
1181,通州区,12:40:00,5
1182,通州区,12:42:30,3
1183,通州区,12:47:30,9
1184,通州区,12:52:30,16
1185,通州区,12:55:00,1
1186,通州区,12:57:30,4
1187,通州区,13:00:00,13
1188,通州区,13:02:30,11
1189,通州区,13:05:00,4
1190,通州区,13:07:30,14
1191,通州区,13:10:00,1
1192,通州区,13:12:30,8
1193,通州区,13:20:00,8
1194,通州区,13:27:30,12
1195,通州区,13:35:00,5
1196,通州区,13:37:30,16
1197,通州区,13:40:00,4
1198,通州区,13:42:30,5
1199,通州区,13:45:00,3
1200,通州区,13:52:30,9
1201,通州区,13:55:00,4
1202,通州区,13:57:30,6
1203,通州区,14:12:30,5
1204,通州区,14:22:30,5
1205,通州区,14:35:00,4
1206,通州区,14:37:30,3
1207,通州区,14:42:30,4
1208,通州区,14:45:00,7
1209,通州区,14:57:30,5
1210,通州区,15:05:00,5
1211,通州区,15:07:30,2
1212,通州区,15:10:00,4
1213,通州区,15:15:00,4
1214,通州区,15:22:30,13
1215,通州区,15:25:00,11
1216,通州区,15:27:30,8
1217,通州区,15:30:00,17
1218,通州区,15:32:30,5
1219,通州区,15:35:00,3
1220,通州区,15:37:30,8
1221,通州区,15:40:00,8
1222,通州区,15:52:30,4
1223,通州区,16:00:00,5
1224,通州区,16:05:00,9
1225,通州区,16:12:30,4
1226,通州区,16:17:30,5
1227,通州区,16:27:30,5
1228,通州区,16:35:00,5
1229,通州区,16:37:30,5
1230,通州区,16:45:00,4
1231,通州区,16:50:00,5
1232,通州区,16:55:00,4
1233,通州区,17:00:00,4
1234,通州区,17:02:30,9
1235,通州区,17:05:00,4
1236,通州区,17:07:30,2
1237,通州区,17:10:00,5
1238,通州区,17:12:30,9
1239,通州区,17:17:30,2
1240,通州区,17:20:00,5
1241,通州区,17:22:30,2
1242,通州区,17:25:00,10
1243,通州区,17:40:00,5
1244,通州区,18:30:00,12
1245,通州区,18:50:00,4
1246,通州区,18:57:30,5
1247,通州区,19:00:00,4
1248,通州区,19:27:30,4
1249,通州区,19:55:00,5
1250,通州区,20:00:00,10
1251,通州区,20:02:30,5
1252,通州区,20:27:30,4
1253,通州区,23:00:00,1
1254,门头沟区,14:02:30,5
1255,门头沟区,14:17:30,13
1256,顺义区,09:22:30,3
1257,顺义区,09:40:00,10
1258,顺义区,10:05:00,5
1259,顺义区,10:12:30,4
1260,顺义区,10:15:00,4
1261,顺义区,10:30:00,1
1262,顺义区,11:55:00,3
1263,顺义区,12:12:30,3
1264,顺义区,12:15:00,4
1265,顺义区,12:17:30,3
1266,顺义区,12:20:00,2
1267,顺义区,12:52:30,4
1268,顺义区,15:17:30,4
1269,顺义区,15:45:00,2
1270,顺义区,15:50:00,5
1271,顺义区,16:12:30,5
